"account_id","amount"
"ece4acb67ebf059109811c1548d93eb1567053dd28956d34eb1b950ddde5266d","9325197609914730263531772055"
"32015d51d67a2a3d791d325f23d364e308fd1f19d49d885d42b8bf2d594dda5c","23333298000017900000000000000000"
"87b0fb845f23d50852b0bb86dc9a7587eeb60b52986e8e11c2785ce2267728a7","10000000000000000000000"
"a6b1b053cdfad4b2c417c348baf071007b453d9f943aafa3b1e7717dc7e60800","1000000000000000000000"
"kyuubi.near","10000000000000000000000"
"nearprotocolvietnam.near","540000000000000000000000"
"447315d2101bf83948cf7cd5177ebf2b34f0a6ee1197129fc7a25607417c0671","0"
"1db990e022ebaca4dd48559442a5a91d73535ed06f4517bc0e84683d494a447a","20000000000000000000000"
"387b47c30c1e6c7e438e5e02bcd50c89ce6a07a0d77092a3c686d0e1660aee56","10000000000000000000000"
"divlyon.near","150000000000000000000000"
"keemlyon.near","200000000000000000000000"
"4a446033e0ad7cea0c3d69a32fc66628cc6fd52920f6832fdd579582e982d5c9","100000000000000000000000"
"jdcom.near","100000000000000000000000"
"a111111115.near","100000000000000000000000"
"aa1.near","100000000000000000000000"
"ass.near","100000000000000000000000"
"yajin.near","30000000000000000000000"
"pudding.near","100000000000000000000000"
"xia.near","100000000000000000000000"
"a111111116.near","50000000000000000000000"
"a111111117.near","60000000000000000000000"
"a111111118.near","30000000000000000000000"
"a111111119.near","60000000000000000000000"
"xiaobuding.near","30000000000000000000000"
"jin222.near","80000000000000000000000"
"zgf922.near","100000000000000000000000"
"lan123.near","60000000000000000000000"
"dds222.near","50000000000000000000000"
"1eth.near","100000000000000000000000"
"sabi.near","100000000000000000000000"
"innh1.near","100000000000000000000000"
"xiaodiudiu.near","100000000000000000000000"
"dog111.near","100000000000000000000000"
"p203.near","100000000000000000000000"
"hinkj123.near","100000000000000000000000"
"wder.near","100000000000000000000000"
"451877d1d3f6f3abf80418b2941ac100f44203400b1ae1f3c63f5de207b3141d","10000000000000000000000"
"wedd.near","100000000000000000000000"
"19901009.near","100000000000000000000000"
"19831020.near","100000000000000000000000"
"jiazi.near","100000000000000000000000"
"shunging.near","100000000000000000000000"
"pzhome.near","100300000000000000000000"
"amazinga.near","100000000000000000000000"
"yujun.near","100000000000000000000000"
"gt1.near","100000000000000000000000"
"cyberpop.near","100000000000000000000000"
"sdss.near","100000000000000000000000"
"xijialk.near","100000000000000000000000"
"ningdin.near","100000000000000000000000"
"miji.near","100000000000000000000000"
"buing.near","100000000000000000000000"
"fd8cf1fac96349d917380fe66e12127b0a037848807e2f59c8ca61861c493f79","100000000000000000000000"
"okuik.near","118800000000000000000000"
"hjpk222.near","300000000000000000000000"
"wyzwang888.near","200000000000000000000000"
"84857969edecee4b11eb604e0eebaea020f9f76dd0d5f0daaf1ae8ac187de81c","100000000000000000000000"
"lgh666.near","100000000000000000000000"
"nguyenduyhoan92.near","500000000000000000000000"
"a9.near","200000000000000000000000"
"s1.near","100000000000000000000000"
"s2.near","100000000000000000000000"
"s3.near","100000000000000000000000"
"s4.near","100000000000000000000000"
"s5.near","100000000000000000000000"
"s6.near","100000000000000000000000"
"s8.near","10000000000000000000000"
"s9.near","100000000000000000000000"
"z1.near","200000000000000000000000"
"z2.near","100000000000000000000000"
"z3.near","100000000000000000000000"
"z4.near","100000000000000000000000"
"z5.near","100000000000000000000000"
"z6.near","10000000000000000000000"
"z7.near","10000000000000000000000"
"z8.near","100000000000000000000000"
"z9.near","10000000000000000000000"
"x1.near","100000000000000000000000"
"x2.near","100000000000000000000000"
"999999999.near","100000000000000000000000"
"118.near","100000000000000000000000"
"55555.near","100000000000000000000000"
"7777777.near","100000000000000000000000"
"1234567890.near","100000000000000000000000"
"987654321.near","100000000000000000000000"
"321.near","100000000000000000000000"
"456.near","100000000000000000000000"
"2222.near","100000000000000000000000"
"789.near","100000000000000000000000"
"xxoo.near","100000000000000000000000"
"mylove.near","100000000000000000000000"
"1823e9ff4be4a60ff60b05d6d0deddad74af1766cec82fb7d20a30ebbb7c2179","10000000000000000000000"
"102f3552091792be2a0251cefcc0e262a7e884f9f8a2daa81f166c79723c7574","20000000000000000000000"
"50c26a2b5c02015271b3bd0f3882dac6d1f33ed88338ce33d6316d7cd471639d","25000000000000000000000"
"lk583998442.near","98900000000000000000000"
"nearmatic.near","900000000000000000000"
"nearalgo.near","1000000000000000000000"
"nearbch.near","900000000000000000000"
"neardoges.near","900000000000000000000"
"nearluna.near","900000000000000000000"
"nearlinks.near","900000000000000000000"
"nearpoap.near","900000000000000000000"
"nearltc.near","900000000000000000000"
"nearshib.near","900000000000000000000"
"nearxrp.near","900000000000000000000"
"nearwbtc.near","900000000000000000000"
"nearusdt.near","900000000000000000000"
"nearusdc.near","900000000000000000000"
"neardots.near","900000000000000000000"
"nearsol.near","900000000000000000000"
"poapguy.near","900000000000000000000"
"nearbnb.near","900000000000000000000"
"nearavax.near","1000000000000000000000"
"097fc21286d7d0ea89724658e685931fac4c45af625db8a47ce6ca6c0a8fd89a","100000000000000000000000"
"596107be976b41d1a20823c508093c94121740750148444ccbfab2d08052b949","10000000000000000000000"
"c1f31e34c7d14b5056c13cb36ef10733b14cdf56bdf053852ff06d4b5813979e","100000000000000000000000"
"cbe5bac3f39af4c44ed26f6e0be9b6d42a2fcc1e9086faafb5753f7f5a931f41","2000000000000000000000"
"ddc44090bcc8044d27d04749002a10114a61f90db19588e52ad85e0787f32de2","12300000000000000000000"
"f9223cba450220ac21a943fc6f082ef3d78f04694b4142d80714f20fb8786bac","12000000000000000000000"
"07ffd9fbb5b9c0f6b08909b19435b414026438aa2fd3983fa2d2e035c67b2158","12000000000000000000000"
"44a1c27cb7a3ca7ee35efdedbf78ef61722a91d8ab0b2ffd6eff556fd2338cbb","200000000000000000000000"
"e8c67ee0f741d2c2185d79ac700ec3d49da9da4619128731f31f2368217e1d54","20000000000000000000000"
"lionelni.near","10000000000000000000000"
"2f91950c76edecba826d48633bbb173db921504ba197d60dce88d7546a05964b","100000000000000000000000"
"6990c8ea19a77a5204f8f7e7c5ff096e2248296dc5f915c548e9af22139de23a","300000000000000000000000"
"5a4df1aa1b1f07a53231a6cabfe66f41e39279575604e56c706d7595a087501c","100000000000000000000000"
"vicky72.near","100000000000000000000000"
"vicky73.near","100000000000000000000000"
"suixin77.near","100000000000000000000000"
"vicky74.near","100000000000000000000000"
"fengfei.near","100000000000000000000000"
"woshimaxiaohua.near","100000000000000000000000"
"vicky75.near","100000000000000000000000"
"applevip.near","100000000000000000000000"
"vicky76.near","100000000000000000000000"
"74f031ee89f4c5edd3e549891f1c9ee31d207d3d91ff10cc3a91bafbbc4e257b","0"
"b3c72984b0d3361d36f4d62ff11eaae9d8085e3c82ffb2b367b7661e9d776e87","500000000000000000000000"
"b9473f37e97d2e727f972f96874ffad20dd7b2c336433a053125ead141dba205","13000000000000000000000"
"2e1762acc8cd1b5f843d67a05e6b7698e668a6c82faee2faf752ec4d4e8344bf","100000000000000000000"
"kaiyue.near","100000000000000000000000"
"ddf2d15eaf3478cc8e4cae4cbea85e663b6d1ed627afb19acb569bc89597e014","50000000000000000000000"
"laohu7.near","100000000000000000000000"
"guoguo7.near","100000000000000000000000"
"b13c362cbb41345957728dd5248c1391c2b5859d4656eb080a62276b50754b22","400000000000000000000000"
"xinxin7.near","100000000000000000000000"
"vicky78.near","100000000000000000000000"
"feifei7.near","100000000000000000000000"
"9eb301b47521c09af70cd98e194034763ae037e0c719724a3534e2b2508ac2e8","100000000000000000000000"
"pingguo7.near","100000000000000000000000"
"b49f5dd0f97efbd77155f59236287eaabcaf421aabf52929a557804ac464533e","100000000000000000000000"
"niuniu7.near","100000000000000000000000"
"vicky79.near","100000000000000000000000"
"f4cbf227c751259bae328f105b6d771008247b98662a82abc836949ab55f5c97","0"
"eda848293cde13c3cfee144f24235386ca675655d043a0ba8da0e3eeb06f3f3f","10323000000000000000000"
"d1d793862ba5e4a9c84f0b3b3917173a2f7b4150f84ac4aa619f56f473086e1c","100000000000000000000000"
"vicky80.near","100000000000000000000000"
"caspar.near","100000000000000000000000"
"vicky81.near","100000000000000000000000"
"c9a4c39296487b1864dd8fa38bdaeae2fa91c1e914d9f35678d489a2d2b81675","100000000000000000000000"
"8f5cadee225aa1e22d12c6de6a62e66e439fc4ab3be60b01b3d5fb0b5b018fa3","100000000000000000000000"
"vicky83.near","100000000000000000000000"
"97f991252d5c1503381b9c0ec634078d979c48b66b2f7839292a18051adce6f1","600000000000000000000"
"dish1.near","90000000000000000000000"
"4b65e7222ae232a732f02cc888258fceb873f49d96b0f6b9e8acf5210dccad43","6000000000000000000000000"
"3d646b3388d8ee25a3cff5c446e31674fa1298c9ebb9455e0dd1f34f28e2b630","0"
"d4848ffe42cd344e04d2b22b72d03cd05a8933d3fb5e12bf9085df3a01345fd9","100000000000000000000000"
"9e4b01fc62f6d945302966248e70cb5616d1e97dbd4e25820f5d159e0a891ab0","2000000000000000000000000"
"6a12de382f0e161b13eceea9472df8a1c2be6302fdb354653950040f79cc4faf","55500000000000000000000"
"b1e62b7b6d8192b295a6eb0425f27234629a2f854d3d7ac049775a32d211f370","100000000000000000000000"
"ak898.near","10000000000000000000000"
"f71e519d66cc33805e187490a3ddbb788a2673de2b44aa9bada60182ae2afb16","500000000000000000000000"
"yangguobao514.near","100000000000000000000000"
"2888ae9247132a11fd9dcda90065125448ab2c037d53fe9f562f5ca1fa88e212","100000000000000000000000"
"6c8d2b1595145fdac83e3ca51d0485264628e8ac46872b015facedc5ef5e0cde","100000000000000000000000"
"sxx7.near","100000000000000000000000"
"fky7.near","100000000000000000000000"
"fxh7.near","100000000000000000000000"
"snn77.near","100000000000000000000000"
"qyz77.near","100000000000000000000000"
"qyn77.near","100000000000000000000000"
"ffeng77.near","100000000000000000000000"
"sns520.near","100000000000000000000000"
"xlh520.near","100000000000000000000000"
"youcatbing.near","10000000000000000000000"
"429f585dec3ae20f8549a745ed0857240307b13d09c049af15dd5fd4895b3047","10000000000000000000000"
"a04e3fd61dc6494d5a7aaeb33873df9592d7e65c18b5e183a998be597c85a0ec","10000000000000000000000"
"3ce8207dac5665115559017992602987e3878f7caf898b7998882972885874b0","10000000000000000000000"
"4800275f333f09ca74c992a7e8cb7262eb64fd76373f73af3c3836afdeccc853","10000000000000000000000"
"suxi520.near","100000000000000000000000"
"suixin88.near","100000000000000000000000"
"fengfei88.near","100000000000000000000000"
"0c8b26cc51fb290e1f063954f4d618470ecbeb40b821dd22d3fe2ee512fa39c5","100000000000000000000000"
"kaiyue88.near","100000000000000000000000"
"yanyi.near","100000000000000000000000"
"yunzhi.near","100000000000000000000000"
"kunb.near","100000000000000000000000"
"1c9ff100734e4661df94e918d25bc132ad569b5011fac005e3f6ffa60714253f","10000000000000000000000"
"kunc.near","100000000000000000000000"
"28acc79ca8d25b1a9e93f897c2a070eff3e3124fcb600d1a77a1336e0c4fe6a1","1000000000000000000000"
"kund.near","100000000000000000000000"
"kune1.near","100000000000000000000000"
"kunf.near","100000000000000000000000"
"kunh.near","100000000000000000000000"
"7a4d5aa027e5b23c31a5146458ba2bd6a6efb59dd48f951ebabe8aab3dac9a67","100000000000000000000000"
"kuny.near","100000000000000000000000"
"9081caa36fb32e961552f4bfbe86fa104b5fa902b5ba1bd4639d7a2eeeb3fba2","20000000000000000000000"
"kunj.near","100000000000000000000000"
"kunk.near","100000000000000000000000"
"kunl.near","100000000000000000000000"
"687fcb1170f205db8dd3f5d932eda7dc29fd21606b6c386df79c7d2a81ff77f4","100000000000000000000000"
"6c2c210aecb9edebbde96330d3d444bdd3f3c8907921726574ff781e359b13c7","10000000000000000000000"
"linwenjie.near","10000000000000000000000"
"19e0edc5c06b309fb797cfdd3322eb71eb9c864dc921568f23b9a888747418f7","100000000000000000000000"
"e3ca2c48e8bcd62848c161e925ff4973657c232919e5b2798db8c2806914cba6","180000000000000000000000"
"78aa126d830ea10620e5ae3c7d3f5fcba73feaf2f8459acb64273c8e12012f49","100000000000000000000000"
"ef6ba014dc01d5e3488b680b5d3bcb140bf8bfe20dd2f9c6becde770eddba62b","0"
"75178f748327bca3d1c7403af042ac593108c918ff24328018550fae57e06111","20000000000000000000000"
"zhangbin.near","10000000000000000000000"
"48b62c7ead3aeaeff6ed358608c824b088402ee97e9b61906463fcb28aed4e98","1000000000000000000000000"
"zmee.near","100000000000000000000000"
"ec8810c77b45d82138ebdebb8078f4cba8238dde9257d55cc3240ff6cd2c7e75","1000000000000000000000"
"e80f5046f5e783b11756b6219354018c514e558ea4cb052ea01d16b5f5ce79f2","20000000000000000000000"
"20070c0cdb34021fd4baae6d57f75e2d84c0b3ec441e0d73299013cfb3af1234","10000000000000000000000"
"4a07b1413c611de1be8fa8dad4168a1e734a141c18ebcec5d4591c2daa59b0fd","0"
"94f226fadf4bcb44df0d23236a0416c1e939e6d533d3c12516f20540886610b7","0"
"6c320032fec6cf67bad2a8bc34aa3187af34fd5233717beb009a4cb93752e4e4","10000000000000000000000"
"0b6dbe18b82a73c01a12d933785716e273ff2b93a0e36194a6a600cfe04a560a","10000000000000000000000"
"standx.near","10000000000000000000000"
"be1fb358ba7dce16405cc606ded9209755ab5ccb37a3898aeb9f1d690e584e2e","2211180000000000000000000"
"thelovejunkie.near","500000000000000000000000"
"lanhaibin.near","110000000000000000000000"
"zhaliguo.near","1000000000000000000000"
"vpilates.near","32320000000000000000000"
"lanhaibin1.near","15000000000000000000000"
"c8633c5eed4e0ba85063e79879f8c394d3add0eefae28987ce78004d7255a1b3","10000000000000000000000"
"alleoey.near","11152371575850873999999998"
"lanhaibin3.near","11200000000000000000000"
"lanhaibin4.near","8000000000000000000000"
"lanhaibin5.near","12400000000000000000000"
"lanhaibin6.near","12000000000000000000000"
"lanhaibin7.near","11200000000000000000000"
"0ee46fc6d9b030688c1642de0a0c6c9498421353d66b5e8e319409f688fad75c","100000000000000000000000"
"lanhaibin8.near","11000000000000000000000"
"lanhaibin9.near","34000000000000000000000"
"ozzmosis.near","47000000000000000000000"
"2b1dcc405833bbca7a709659f9e2623564b040cc288b45bf5dd77ddd9854435a","85570000000000000000000"
"edeh.near","60000000000000000000000"
"0e6c3ef18cf83947256700b44df504604d73fc84bae2d946248cb908e7552540","244670000000000000000000"
"dylanggo.near","10000000000000000000000"
"3f2db03ddaef497960ad2912057204aebff089a3901b900ef0b2c2d3d4437fc8","1000000000000000000000000"
"wsl520.near","60000000000000000000000"
"diliuge.near","10000000000000000000000"
"celestiallll97.near","46456070150000000000000"
"vuquyet301198vq.near","0"
"1eacf825c607804bb21f9c21294be57ee0c967d9d957be070dca8d9a7158ffef","50000000000000000000000"
"81d3e051c060dfc321d2fc02c0ad9bbbf9e00e1a312b2795573a436dafc40be9","5600000000000000000000"
"mstswap.near","100000000000000000000000"
