"account_id","amount"
"eee1023adc0df516a8edec20e6c3fe6f2276d1d05cebfc5f59f42188de697889","40000000000000000000000"
"816e15e039e7c214b367072bab88eb0ad4a2a08b101aa7357b33d0faae4ebfb4","100000000000000000000000"
"3f23b538c53a38e40f0ffd3f9082c0509be862837f5ebf017f64e492cbfaa086","0"
"091843a84d0c9497c8da6a1a8ed8ed576b78d0ac9d9f5cb6576ce832993a11d9","100000000000000000000000"
"c012da5456061225a945021584bf937a9ac11b540420092d4f995d01c8a5f257","100000000000000000000000"
"hjx8848.near","10000000000000000000000"
"9ca7996957a90fc758fb66c1fb71bb143632759c565d9cffb48ef2ab79edc1cc","10000000000000000000000"
"3833290eacd6341988fbbf9f23ae79fb7aea0c9d4f4390d06a5b0bd5a0ce8215","10000000000000000000000"
"cf1cd3b4b3d555848e80739285d59534c28952f9f06a76aa3a67475571599ca6","10000000000000000000000"
"a2b3267b37f1420d0be0c88f45f4d57091ed74d02bccf80df5656718144b3752","10000000000000000000000"
"e8a9d717f8f5dc93f085369d77846ceaac15caefc11cd645f303faa31238c104","10000000000000000000000"
"9547264eec658aef79b5f8d9bcf940ac8d1345a7c60a7ac878fb1268155bea83","20000000000000000000000"
"bd7c43e92989db01e6c8e98da66348967b2472d4cbd495f32ec192445233c27a","30000000000000000000000"
"hulu0x.near","300000000000000000000000"
"a82792f7e4203994f082aa9cf69395deeaece0be3ee873e6d8a8b4f2ef8a9a47","100000000000000000000000"
"a3ec34ef27a987178f994b79a4479d5bdc88500e87ef93cdfc6e23347eaeedf7","100000000000000000000000"
"lp0x.near","110000000000000000000000"
"4dac8de185d7657b9716e8940d1f1ab6624ec131ba5a187d9fef3e92621cf88c","500000000000000000000000"
"9bb15d53def1349dfe9bac3283bb90aaef922d405df2a7973a50f373073ea166","100000000000000000000000"
"2e6d74d61882d6b559c74dbf0d1f66f7799f2c00b70d024abe3f2c248016c50c","0"
"8eab29a63b6d403b90f2d7bf1354d6ef63c34e7450a40c2807e506c12ea8e3e3","20000000000000000000000"
"9a7b8669f6d03510ef5f8a0a9af9c4f5255995df352f37c3442d87fbd6d6be43","100000000000000000000000"
"d74e7b44bd698c6f0009b926c825a9391c453d68c1cbf70c859b8b503d8bf4d0","20000000000000000000000"
"35a031886b70e995c717089cd1a0e3ebde194675739a1dd6524ef61fb819012e","20000000000000000000000"
"rufneck55.near","0"
"a90c9b1985c25c58ce94d5b9b71759799a94f5a5d99294d493543d5713d43dfe","100000000000000000000000"
"87277d30ba8ba6474cb1fcf5cdf0182cd022ec848a0c0da304e9d138462c75d9","920000000000000000000000"
"ad9739d24a76aae5aa5db4b1b8735b023b60a56096d7883498a4bc81252c4ecc","100000000000000000000000"
"316474fa52895b55cfa4569cddcfcc0d1c2a3c4b3163b7fcc0034b371927c0d5","0"
"c25eb8ee7c3de4ada7a3725c756296e3776e5b1ff12398a7bdc2fba74c0515b0","100000000000000000000000"
"yugenggo.near","10000000000000000000000"
"sunsunggo.near","0"
"1bbbc84f87bc20e14195c388f836ffc7e312c4e972fdedee68cd42eb77f42801","10000000000000000000000"
"b73e28eb5944c48c987ef3dd02bf4ac776188bb8286bcfd2836ee96e5baefabd","100000000000000000000000"
"2e57caa6828175b208efaf4d362ffffb586b670b85eea5cef56ce52f793fcc40","100000000000000000000000"
"111081070705f4ca769c19148c1fbf68d29170307fc4103e7538393fee4fdcec","100000000000000000000000"
"f0955884e6735e6c334c7e2f14a2b6e10f94736a6dc13709e091795a2a85d98a","100000000000000000000000"
"f20526ce8118817b47d82e0200b10f318cb98660614426aaeab4c0d68a5be00f","50000000000000000000000"
"cf82e8423c83f1a7f7230766511007a78606c0763d23254ebff8246a8dfc21e0","50000000000000000000000"
"b628f87a63232ff62d4559c4c98084f4b81dce628096aaec499c6d99c757d29b","50000000000000000000000"
"477751d6704474eeed9eb285ea5fc32967d8126dc6750ba55f1e719c8af036a8","50000000000000000000000"
"2503cff34a59d755f80d41b63b9000ef3bdf1cd7ff7e3e55513581b3a7f2b112","50000000000000000000000"
"5a44f5008de9e252c79356688be31b0486987e57e2b10b9b124cb14e67478b41","100000000000000000000000"
"09e75fdfb482d39af6e6ef6699c4ce9194a83b662f0c37f9960ebc3bbba4db59","100000000000000000000000"
"ab6eb5493ef2d306b736ab65cc109c1e847a24cde964bf4652a95fc2e81c0040","100000000000000000000000"
"7d36010406d1d264fc1b1e8c173864923651a0b520feab324a67ac5dd89d9de2","100000000000000000000000"
"4acf0eac87d4aeb0329e4ae4cfd34f983707bbe24955c1eef68ad1f5ba4bbdb7","200000000000000000000000"
"9bbac57de5607f7a4bf33309c40fef4f9c571b2e00d4f9aa9cf77cfec54a500f","100000000000000000000000"
"f5ea753fffd52371a64042827783501f11a8c4c12892d1b8da03e77b86e158d8","100000000000000000000000"
"124547d4fef35c21096c835aa95cc767409c79da82519ad36734de693bbc41c7","100000000000000000000000"
"32fa4ecfccd29ebb166fd6b079f28b99307557bd2ad245885ce172ed06913c7b","100000000000000000000000"
"3fa97917541d4f1f40454dea54299a2908fbb2b54c27b23169ff0aee0a0befa5","60000000000000000000000"
"9a7ef3c2f33885d4eb2ba7682210b80c248a57cb2b78a9bd1abffb614dfc1475","100000000000000000000000"
"19yyy.near","10000000000000000000000"
"3012582aa20d5ad24b7d7422aa4cd629f3241c70461e0662a060b5a128cfba7d","100000000000000000000000"
"5ccd895884677802048c7c0d8da74be0f3f83f8327e4891e70e91189a49b9c56","100000000000000000000000"
"cf93cb1a121b932824b9c495f92d76966b6f17d220164b2a0aa15ab4623e2532","100000000000000000000000"
"9dfeb0634ae9c05cca72fa6da6ccba355d23d6a5ca2b2a7e13227b4e28779ba6","300000000000000000000000"
"37a890c30445abfe08df3911bd032353317c75236b297408190f5ba3fbdddcae","100000000000000000000000"
"425d995faae98aeb7d79afdc2834aa59202352e63b62c8df6f3c9e8cac17b412","100000000000000000000000"
"a410bd16e99268fcdf6e176b126c731204743637392af50211e096e507b17258","100000000000000000000000"
"4a974b911cba38c6a5917cf726a511c247c109c3d3fa8c05f367e079e93a6fd5","100000000000000000000000"
"224f2f69961301cbfd2ee907d20e763478f6f8f64f6551802113c75054b86dc4","100000000000000000000000"
"6996dbd14f66d108f111e0a8fc4b88340f5c11e3b0b78a6f8b7ee2c1646b8c4f","85700000000000000000000"
"45799d223bbae7d416564db7dcf5020b105e6f5e175b244e4b8de68d9c4f70fe","100000000000000000000000"
"a649adb19249d67e67604caef75ca7b4c8e26fbc5bf338b563d7f166bdad527c","10000000000000000000"
"c59e8a8acbfd7aa0ddf23835385b77d802006c85c796e49164d71a8eeebd0686","0"
"gioxoay.near","100000000000000000000000"
"8f54600ace44e32c0ecc0ab7d11663e92db728200a7aee778bada17935943b86","100000000000000000000000"
"279886caee9201450a7a8cdb18023418c1ef7ee51bc4cb1a29734c455fbf071c","80000000000000000000000"
"maarufafk.near","1000000000000000000000"
"kcmoney.near","0"
"0ed60a548facd17334af03a517bd4e0b976aea2dacecaeb13b7bde9e1ba0e1a7","100000000000000000000000"
"rodrigofranco.near","0"
"3b6922bb89e5cfc62295d1d7ae097675d81f975d13ac36b1f0a087f6391d5b03","140000000000000000000000"
"cuocdoi90.near","100000000000000000000"
"w82771319.near","100000000000000000000000"
"1c6b0f9047e1d9a0549f36b685ca91216bbf44b3c5fd8a257316af0ced6118e1","100000000000000000000000"
"ahmed4005.near","0"
"ilknearcuzdanim.near","47318035075000000000000"
"3a9d845e916724ea814dd23ea47c044ba760a3c3643c4abede89810595443a7f","100000000000000000000000"
"2306350bb6099884f2529ed766fd6e830565d604e4c2fe15d97074753aeac21d","10000000000000000000000"
"656bd55dd1114cbbdf37cd88596e48407d3eff5363e2926266151d512f406512","7318035075000000000000"
"hakimguz7451.near","90000000000000000000000"
"74488547524cee2cbcba0146a8f0a73c8e015471c9f33d2780c2693b5dc5e8c1","70000000000000000000000"
"010daf405ec05a32672a5e7d454953c1f812447f94e97658154ab1b21b0d3f74","0"
"fc7deb29a1b0546f8f76e24c6d1cff1197760ff29ee3c96fe4f856c5511a943a","100000000000000000000000"
"1d7d41aa280bd9f8cba6a28576eaafb139b59136cf9a23a2fecdad9e47977dfb","10000000000000000000000"
"5c57803461444136063a811e420aff9f7817986ba2391138e18554fade7e501c","10090000000000000000000"
"ef1cd4445e5ab3963ca8f4e179e9ad9e219c8b5466cbb27bfa85c3b2dd0eaf54","70000000000000000000000"
"d1dfd8342cc0f212c285702241cb543e61ffca2f5792a86371f290913e1ad1da","103300000000000000000000"
"73cf57d234d2e90f431998528deac939af6dcdad45d96fa01e609072caf014c2","0"
"intshopaidi.near","0"
"23ecfe881dcd7b9eb63b6759b43d242dc693c89386abb7194a0fa4a94334e95f","100000000000000000000000"
"d26543aa013fc692c2daadfbfa9572bda14ed4176311918807faa34776ff1f08","0"
"tanrop012.near","0"
"unyilpasming.near","1000000000000000000000"
"f9f75f9ab3c182919fd5c2839916d6db0fa1d104fae116cef26edd2ad67f7b11","30000000000000000000000"
"magoy.near","2000000000000000000000"
"b4c30974c380834a4006df3bad330c21b59892e0912d423c313f6e0c82f19307","10000000000000000000000"
"ciomorvio.near","20000000000000000000000"
"98ad50bba4b4f91e78d6e1858a233af28c22a998143007b5cbb063dd116a0533","2000000000000000000000"
"nguyenhoaiphong.near","100000000000000000000"
"746de12cdcda13f7fdf97f1cd614c31b362e4ac72ccc824c3fb89a5edf0208f2","0"
"a5ef753359aa9b58fbe892575568656c09a71240548c0b530adfac7052bc1fb7","100000000000000000000000"
"633f36fc499f855075acbb04830a841212b42e01d8a4325fdef38846d34a93f4","1000000000000000000000"
"95432c74d822646941d57c1afdf018e2ac1e166d4165a9ea0a39cee797df8621","1000000000000000000000"
"31ca8bcacb2d3167ed44c7f10eb84da9561b2f92a36e11551cac394eb34f6f62","1000000000000000000000"
"6e68061a9aae6b5d2d0852cc06ab2421a1fcc5e526a13b10391107ce4007e4f2","50000000000000000000000"
"halstenberg.near","1000000000000000000000"
"cc06e9143f963b34eae483d79f1a1284cbdafc880e9f1c080290265ec1f92733","20000000000000000000000"
"eb0fe4a006db5b8038e5c8fc8ee338378d7894ecdec2636e06093e6b66b4cc4a","400000000000000000000000"
"f53e014718423b094c0e6712a23b225196bcb7f2c593f38f780e571b29a83619","1000000000000000000000000"
"a93ab794ef19279ee2098482b6b7d0b1451b1e84156ead74c81644c13543b9e9","8400000000000000000000"
"fawzyma.near","0"
"2ffdf22400b6c0c540a7313b7a7beacc94621cea0829a20ec6eaee5ec1efefcc","10000000000000000000000"
"nonso821.near","100000000000000000000000"
"ebenlob1.near","10000000000000000000000"
"64e233c746d1da7c4c06994750ebfa87fcbbb5099524af60dc176f64e0e725c8","180000000000000000000000"
"4940e7fdd2e570705c89a83df9d0cc8e166b31917eaa0220334254b2f07836a2","0"
"sashikanta024.near","36100000000000000000000"
"baade6a78a371bda6b016a90ddf3a622889e134b9ce9f83dc78638604799f8db","30000000000000000000000"
"4a4ac492c2bae5bca42298dc10307908c63f817ca989dee40315baf335d23a43","250000000000000000000000"
"a9e585c08c0ad9205373a7faae6704ddc596e4abcb9d1d082ad0f7fb263b7913","240000000000000000000000"
"f7407b4d58e7ff7dc5e30592059e512f876f12214546392870294ce198db852b","20000000000000000000000"
"b20360bfed9d4766a3ef90ae391be118e0868e9ba010f2384900a60796df3e63","100000000000000000000000"
"omara1.near","110000000000000000000000"
"5c3b96756f07be360629f82e6accf4c7635da8c1396a134cd61df67e5e3d85ae","529000000000000000000000"
"630ca51f4057f25ed266e2df7c4bb82a0cfa4584e4fa690cf4adb5a199a7b4d8","110000000000000000000000"
"f5e72eab25afc8284c3aef47dab66e173f17856a2dc3a9d5b41fece759df9fbc","110000000000000000000000"
"hitty.near","1000000000000000000000"
"gnabry26.near","1000000000000000000000"
"f8b0b679b702ac863bafe3a4954c542206c2d9c53a70001916879b5883c53ac9","10000000000000000000000"
"fb941318b736fd646644d4c56d61057aed1f9ce92f97b5c0d0cd2ff95d017ad2","2000000000000000000000"
"861bd5933c157d1bc148a63c2659f63b219cf1ad84340a51e324a662718ef6ad","14000000000000000000000"
"xiec.near","10000000000000000000000"
"lamia.near","10000000000000000000000"
"e29cc6b85340db35d67e2ce92a77211ac9c1c0dce504850e7b4892b230622dd0","20000000000000000000000"
"ruman37.near","50000000000000000000000"
"amazingbeerbelly-test.near","8700000000000000000000"
"ced255380b597e23290d9c5abb0dcec88e46321fb5ff0ef06cff29944042fa39","936318035075000000000000"
"b6757cb834cdf7ac5631b416209939b7c7888e13b6b4de24a87eb0146d978892","10000000000000000000000"
"a43b30a4dcb09189345e9ccb7a9c1853e12e6688eeedd11ba47768c32f770a55","10000000000000000000000"
"6bf906a2f342282889f6b5c48736aa5dc4d506b7b3048509103523eb1e083dad","3000000000000000000000"
"38914b46bf415ff8f4eaf3f449f6a8c49575124e28fcb3e72cefae6ad284efd9","6000000000000000000000"
"74ff55c107d7121b9b82e77728aa0e60306c058f139d7799d4f46abb9fdac83b","4000000000000000000000"
"6bbd287258463b4931672af5ab51511564460398348ddb742a2124dd04d8cc7b","0"
"d268aa219bf3f02591ff12c77036e071138c9924eab63f922391b87c0b8f0834","1000000000000000000000000"
"c29c1647b762e640bbdd53b2ee95b013c9a8bc501a434b40ac488d9e7bf45c96","1000000000000000000000"
"9650076ceda1b970caf25860e634c9bda3e5bf9a743e3c8801332f86650b0878","1000000000000000000000"
"a339990dc0e8b14d610f2813436e27afbdcd9b2a4cae8d36491ffa809c560c79","1010000000000000000000"
"2d6395167cce75485ee38f5f2b3836ca5d3049d39f9c868569dab3aaa6b02cb3","0"
"ca30d39505cfeba9c9c4bb78d1fd3a94ef51a5175e137bf08ad91202b2d39247","0"
"muyivva.near","10000000000000000000000"
"godog.near","1000000000000000000000000"
"99a5113b4f6b2d5f7b3f026608a5e118c756132364003f6a34ca4a02b4392997","100000000000000000000000"
"eb028dbc58c2da1e8b68c6c8f5a08feafab7404fdd89ba3ddeba7aaf77ae3e6a","114030000000000000000000"
"medrich4567.near","0"
"johnson54.near","20000000000000000000"
"bd659d9b69f558541cf65b291afcfb0d36fee5a1a12b6c743686791acf1d5c43","200000000000000000000000"
"de723054813cb6dc144f22aacd7448555098848e973a8b1bed6ed7155d903ad9","100000000000000000000000"
"ened.near","65170000000000000000000"
"dc64778a30c2ca28de9151d89d8f728ad3537547ef1a7bb81d7b18aeae74f472","95610000000000000000000"
"8131ecf575c6065142d6dc8f544edaf541f2a9f8dd026afa76ddcc30c5fd94a8","100000000000000000000000"
"34daf4aee7b2c5ec778f7fdcba598159fb6c75700898d9ec8faca5232960998e","84870000000000000000000"
"skilets.near","100000000000000000000000"
"3a4af7942619bbae2123e8712d90208c2276017243309494c2a52b9a268148ab","1000000000000000000000000"
"kylami.near","429300425423887199999999"
"goobembe.near","0"
"166770f3fad99abe9ef0b0daab3aa96d49d349ea975eb79781f73310942336cf","10000000000000000000000"
"binary0001.near","0"
"tza.near","0"
"kanyloa.near","16724137362683960299999999"
"0ef119ac3c4f35a2d6e4a2c52346e7a41b001d871b4d926ea488ebe00b5033ba","0"
"2989b675b4a416ed4e402bbb5624c72cfd31b5111581ffe6148b5c4397e28836","0"
"sakib_1.near","8410000000000000000000"
"kadumessina.near","145200000000000000000000"
"fede14c92465398971e84cb78575d1e69eaa6d47a27fdd880bf1b5bbbfc86b7b","100000000000000000000"
"742666cec0d87f48db2ccc12a7461aaa365bfc8ecd7293e80aef9541b90c54a9","2264400000000000000000000"
"ddshlms.near","1000000000000000000000000"
"tanker.near","700000000000000000000000"
"3cd8773e8a406f54c0d27638fbb03358726e622eab501141eef78c6cff7fb575","100000000000000000000000"
"9f53ef33c2da674316b00c896c6f221d1fbac63831fa69eb88e05db27ee965ed","1000000000000000000000"
"duyhuong1728.near","100000000000000000000000"
"29aa1b9224fc46caaa7fc64511a64fad6a60773511e9572b37fe220ffca384a0","20000000000000000000"
"d543951dcf69ea6616745bdd93372dceccc4a1b5ce02001b62200d4a8dc1c1cb","0"
"manoel27batista.near","18000000000000000000000000"
"7a74f30d5a14bab4eb2870eb53b312bb32329a66a6042c5accbdd3e25749cd43","20000000000000000000000000"
"bekturgan2020.near","4200000000000000000000000"
"5339dd19dc8dcc7680733d529a9a7ac5bacd181a60cfaddf130bbc283c82b0fe","100000000000000000000000"
"0a57db6df88585835a4d5e07ce44ffd09c99763fc34ef81f333a7301c77ae6fd","6998180000000000000000000"
"bbladgen.near","0"